ticker,sector,cohort,return_pct,peak_return_pct,drawdown_from_peak_pct,max_dd_pct,ann_vol_pct,ath_days,days_in_top_quartile_of_run,start_price,peak_price,end_price,peak_date,avg_dollar_vol_m,candles_window
NBIS,Health Care,MEGA_RUNNER,212.34,235.34,-6.86,-45.47,77.46,25,6,50.31,168.71,157.14,2026-04-16,1512.25,369
INTC,Information Technology,MEGA_RUNNER,199.78,207.79,-2.6,-24.17,49.9,33,8,22.85,70.33,68.5,2026-04-17,3884.39,369
AGQ,Precious Metals,MEGA_RUNNER,192.52,814.13,-68.0,-76.21,95.0,57,8,47.2,431.47,138.07,2026-01-29,739.94,370
LRCX,Information Technology,MEGA_RUNNER,176.42,182.51,-2.16,-20.1,37.95,63,52,96.81,273.5,267.6,2026-04-14,1813.66,369
CLS,Information Technology,MEGA_RUNNER,165.94,168.19,-0.84,-29.24,52.54,51,32,148.91,399.36,396.01,2026-04-17,788.46,369
GOLD,Basic Materials,MEGA_RUNNER,155.83,24941.39,-98.98,-99.44,106749.11,41,57,22.47,5626.8,57.485,2026-01-28,12.87,492
RKLB,Aerospace & Defense,MEGA_RUNNER,147.01,190.07,-14.84,-43.01,62.37,27,31,34.33,99.58,84.8,2026-01-16,1350.4,369
FN,Information Technology,MEGA_RUNNER,138.63,144.96,-2.59,-20.55,48.28,56,11,289.11,708.2,689.89,2026-04-14,277.31,367
AU,Basic Materials,MEGA_RUNNER,138.32,181.97,-15.48,-37.63,42.91,47,32,45.8,129.14,109.15,2026-03-02,231.79,369
LSCC,Information Technology,MEGA_RUNNER,133.47,136.82,-1.41,-19.33,40.15,36,10,50.14,118.74,117.06,2026-04-17,154.17,367
SLV,Commodity ETF,MEGA_RUNNER,124.96,235.56,-32.96,-42.45,46.33,53,10,32.73,109.83,73.63,2026-01-29,3814.71,369
ENS,Energy,MEGA_RUNNER,124.23,128.44,-1.84,-18.32,26.15,72,48,88.75,202.74,199.0,2026-04-17,57.41,369
MTZ,Industrials,MEGA_RUNNER,120.47,122.1,-0.74,-14.13,28.56,71,14,168.23,373.64,370.89,2026-04-17,201.18,369
AA,Basic Materials,MEGA_RUNNER,117.28,150.66,-13.32,-15.8,39.89,40,25,30.2,75.7,65.62,2026-04-09,306.46,374
LIT,Thematic ETF,MEGA_RUNNER,115.82,119.01,-1.46,-13.11,33.87,59,32,38.41,84.12,82.895,2026-04-17,23.29,202
STRL,Industrials,MEGA_RUNNER,108.34,114.36,-2.8,-31.02,45.17,41,48,222.54,477.03,463.65,2026-02-26,191.01,369
B,Industrials,MEGA_RUNNER,107.67,162.3,-20.83,-29.9,32.6,57,68,20.85,54.69,43.3,2026-01-29,606.98,369
AMD,Information Technology,MEGA_RUNNER,104.53,106.49,-0.95,-27.76,45.24,26,47,136.11,281.05,278.39,2026-04-17,9760.63,370
CAT,Industrials,MEGA_RUNNER,103.28,105.1,-0.89,-13.88,25.14,65,58,390.92,801.77,794.65,2026-04-17,1553.47,369
UTHR,Health Care,MEGA_RUNNER,102.25,108.96,-3.21,-10.64,38.35,50,27,290.91,607.89,588.38,2026-03-30,246.24,369
KLAC,Information Technology,MEGA_RUNNER,99.3,100.03,-0.36,-22.41,34.32,62,14,898.85,1798.0,1791.4399,2026-04-14,1216.59,369
GEV,Industrials,MEGA_RUNNER,98.17,99.5,-0.67,-17.54,36.05,50,14,506.0,1009.49,1002.75,2026-04-17,1937.84,369
WFRD,Energy,MEGA_RUNNER,96.32,112.06,-7.43,-20.34,30.6,46,47,52.14,110.57,102.36,2026-03-02,77.32,369
GOOGL,Communication Services,MEGA_RUNNER,94.31,98.48,-2.1,-20.42,20.64,61,136,175.84,349.0,341.68,2026-02-03,9459.42,369
MP,Basic Materials,MEGA_RUNNER,93.68,218.36,-39.16,-53.79,70.18,21,8,31.49,100.251,60.99,2025-10-14,785.72,369
NXT,Industrials,MEGA_RUNNER,93.65,129.0,-15.43,-23.27,46.15,29,62,57.52,131.72,111.39,2026-03-25,192.21,369
GDX,Precious Metals,MEGA_RUNNER,92.81,125.17,-14.37,-30.84,33.94,57,47,52.04,117.18,100.34,2026-03-02,2004.09,367
ASTS,Industrials,MEGA_RUNNER,89.6,187.94,-34.15,-47.02,75.15,27,19,45.11,129.89,85.53,2026-01-30,977.0,369
IESC,Industrials,MEGA_RUNNER,85.82,88.85,-1.61,-21.8,48.61,42,43,289.3,546.35,537.58,2026-04-14,68.81,369
SANM,Information Technology,MEGA_RUNNER,76.76,88.13,-6.04,-32.69,51.6,17,38,98.49,185.29,174.09,2026-01-22,105.29,369
TNA,Index ETF,STRONG_RUNNER,73.82,77.29,-1.96,-32.56,43.34,30,44,34.57,61.29,60.09,2026-04-17,555.86,367
CCJ,Basic Materials,STRONG_RUNNER,68.35,88.7,-10.78,-25.69,39.86,25,35,71.67,135.24,120.66,2026-01-29,421.8,369
BWXT,Industrials,STRONG_RUNNER,67.97,72.27,-2.5,-22.12,34.56,34,12,140.37,241.82,235.78,2026-04-16,211.26,369
ANET,Information Technology,STRONG_RUNNER,66.04,67.1,-0.64,-28.33,37.94,28,41,98.91,165.28,164.23,2026-04-17,1112.13,369
TSM,Information Technology,STRONG_RUNNER,64.9,73.67,-5.05,-18.37,26.49,46,42,224.68,390.21,370.5,2026-02-25,3730.58,367
KTOS,Information Technology,STRONG_RUNNER,64.82,211.12,-47.02,-50.06,52.79,38,24,43.07,134.0,70.99,2026-01-20,317.29,369
CRS,Information Technology,STRONG_RUNNER,64.01,65.59,-0.96,-19.14,37.02,48,12,271.75,450.0,445.69,2026-04-14,266.23,369
DY,Industrials,STRONG_RUNNER,63.49,82.36,-10.34,-24.43,27.51,54,34,244.32,445.53,399.45,2026-02-12,126.79,369
LMND,Financials,STRONG_RUNNER,62.48,128.81,-28.99,-47.7,65.02,17,16,43.66,99.9,70.94,2026-01-22,163.56,367
PWR,Industrials,STRONG_RUNNER,61.67,62.08,-0.25,-11.66,24.68,47,45,372.29,603.39,601.88,2026-04-17,468.02,369
RIOT,Crypto,STRONG_RUNNER,60.69,112.38,-24.34,-48.57,63.06,21,28,11.27,23.935,18.11,2025-10-10,420.48,369
HII,Industrials,STRONG_RUNNER,60.29,86.76,-14.17,-18.66,25.32,53,72,246.31,460.0,394.81,2026-03-02,162.89,369
USO,Commodity ETF,STRONG_RUNNER,56.96,94.75,-19.41,-18.35,41.74,21,7,73.93,143.98,116.04,2026-04-07,1408.0,201
ON,Information Technology,STRONG_RUNNER,54.87,55.82,-0.61,-28.1,37.38,18,2,53.6,83.52,83.01,2026-04-17,496.65,369
CW,Industrials,STRONG_RUNNER,54.34,56.96,-1.67,-13.0,25.18,57,46,476.63,748.14,735.65,2026-04-14,155.12,367
AVGO,Information Technology,STRONG_RUNNER,53.56,56.61,-1.95,-28.95,32.4,35,33,264.74,414.61,406.54,2025-12-10,8439.44,369
IBP,Industrials,STRONG_RUNNER,52.89,79.28,-14.72,-25.17,34.55,36,39,194.67,349.0,297.64,2026-02-17,101.65,369
EXPE,Consumer Discretionary,STRONG_RUNNER,52.75,74.56,-12.5,-37.44,35.71,39,65,174.04,303.8,265.84,2026-01-09,483.85,369
EME,Industrials,STRONG_RUNNER,51.83,57.29,-3.47,-25.15,29.27,39,39,530.88,835.0,806.05,2026-02-12,300.68,369
RGLD,Basic Materials,STRONG_RUNNER,50.95,72.42,-12.45,-29.27,29.32,47,47,177.62,306.25,268.12,2026-01-29,217.66,369
BK,Financials,STRONG_RUNNER,49.03,51.73,-1.77,-10.15,14.99,57,12,90.65,137.54,135.1,2026-04-17,398.76,369
MLI,Industrials,STRONG_RUNNER,48.81,69.72,-12.32,-22.58,19.69,63,30,82.07,139.29,122.13,2026-02-02,86.09,369
BG,Consumer Staples,STRONG_RUNNER,48.61,64.4,-9.6,-12.49,23.07,38,54,80.25,131.93,119.26,2026-04-06,167.76,374
MRK,Health Care,STRONG_RUNNER,45.54,52.96,-4.85,-11.18,20.31,34,54,81.81,125.14,119.07,2026-02-25,1220.09,354
IAU,Precious Metals,STRONG_RUNNER,45.17,65.92,-12.51,-19.18,20.7,44,41,62.92,104.4,91.34,2026-01-29,918.43,368
GLD,Commodity ETF,STRONG_RUNNER,44.99,65.73,-12.51,-19.21,21.28,53,31,307.55,509.7,445.93,2026-01-29,5821.31,354
APP,Consumer Discretionary,STRONG_RUNNER,41.73,121.45,-36.0,-49.99,53.58,50,68,336.69,745.61,477.2,2025-09-29,3119.11,369
PH,Industrials,STRONG_RUNNER,40.6,47.16,-4.46,-15.79,18.28,60,47,703.28,1034.96,988.8,2026-02-25,532.83,369
ITT,Industrials,STRONG_RUNNER,38.13,41.35,-2.28,-13.32,22.98,26,10,158.56,224.12,219.02,2026-04-14,123.95,369
IBB,Thematic ETF,STRONG_RUNNER,37.75,40.75,-2.13,-9.7,19.94,40,89,127.63,179.64,175.805,2026-01-07,289.1,202
RTX,Industrials,STRONG_RUNNER,36.22,48.76,-8.43,-11.79,17.16,51,64,144.19,214.5,196.42,2026-03-03,874.88,367
SPHB,Index ETF,STRONG_RUNNER,36.04,36.22,-0.14,-10.88,22.31,45,13,97.65,133.02,132.84,2026-04-17,42.23,202
DINO,Energy,STRONG_RUNNER,35.72,53.65,-11.67,-18.3,27.01,30,15,42.11,64.7,57.15,2026-03-30,126.87,367
JCI,Industrials,STRONG_RUNNER,34.58,39.95,-3.84,-12.98,20.28,31,43,104.67,146.49,140.87,2026-02-25,558.42,369
XOM,Energy,STRONG_RUNNER,34.05,61.49,-16.99,-14.6,17.51,41,12,109.24,176.41,146.44,2026-03-30,2151.43,367
TSLA,Consumer Discretionary,STRONG_RUNNER,33.22,65.88,-19.69,-29.93,32.42,38,52,300.71,498.83,400.62,2025-12-22,31405.98,369
NOC,Aerospace & Defense,STRONG_RUNNER,32.12,53.71,-14.05,-14.49,18.87,49,30,503.53,774.0,665.26,2026-03-03,492.72,367
NVDA,Information Technology,STRONG_RUNNER,31.56,38.41,-4.95,-20.22,24.89,27,17,153.3,212.19,201.68,2025-10-29,32295.61,369
GS,Financials,STRONG_RUNNER,31.07,39.39,-5.97,-19.84,20.48,43,65,706.46,984.7,925.95,2026-01-16,1736.58,369
HALO,Health Care,STRONG_RUNNER,30.93,55.37,-15.73,-24.13,22.25,40,52,52.92,82.22,69.29,2026-02-09,137.58,367
TLN,Energy,STRONG_RUNNER,30.49,61.18,-19.04,-32.05,42.0,27,48,279.99,451.28,365.35,2025-10-03,347.39,369
AAPL,Information Technology,STRONG_RUNNER,30.03,38.88,-6.37,-13.82,16.91,40,111,207.82,288.62,270.23,2025-12-03,12453.25,370
WMT,Consumer Staples,MODEST_WINNER,29.78,37.1,-5.34,-11.11,17.33,32,40,98.24,134.69,127.5,2026-02-17,2412.42,369
CSX,Industrials,MODEST_WINNER,29.43,30.3,-0.66,-12.24,16.1,36,33,33.47,43.61,43.32,2026-04-17,557.71,369
XLE,Sector ETF,MODEST_WINNER,28.76,48.51,-13.3,-12.05,14.54,54,15,42.73,63.46,55.02,2026-03-30,1840.8,369
TJX,Consumer Discretionary,MODEST_WINNER,28.38,32.49,-3.1,-6.81,12.59,44,83,125.16,165.82,160.68,2026-04-09,735.63,369
DTM,Energy,MODEST_WINNER,27.91,36.89,-6.56,-7.97,14.95,44,37,104.95,143.67,134.24,2026-03-09,92.69,367
MDB,Information Technology,MODEST_WINNER,27.83,115.84,-40.78,-48.72,53.98,40,74,206.04,444.72,263.38,2026-01-07,655.92,369
INFL,Thematic ETF,MODEST_WINNER,26.99,30.8,-2.91,-8.36,16.34,41,32,42.18,55.17,53.565,2026-03-02,8.87,202
IWM,Index ETF,MODEST_WINNER,26.5,27.35,-0.67,-11.19,14.55,40,52,218.01,277.63,275.78,2026-04-17,9613.64,369
CVX,Energy,MODEST_WINNER,26.39,47.5,-14.31,-12.86,16.28,46,14,145.57,214.71,183.99,2026-03-30,1604.86,367
DCI,Industrials,MODEST_WINNER,26.22,59.67,-20.95,-25.29,20.01,45,38,70.67,112.84,89.2,2026-02-12,58.18,369
CSCO,Information Technology,MODEST_WINNER,24.82,27.63,-2.2,-13.57,19.48,20,11,69.1,88.19,86.25,2026-02-10,1550.78,369
BABA,Consumer Discretionary,MODEST_WINNER,23.73,69.05,-26.81,-36.77,33.0,22,42,113.97,192.67,141.01,2025-10-02,2186.07,368
GILD,Health Care,MODEST_WINNER,23.19,40.78,-12.49,-13.83,19.85,28,37,111.73,157.29,137.64,2026-02-11,856.6,369
VMI,Industrials,MODEST_WINNER,23.1,45.46,-15.37,-19.63,20.09,53,37,335.19,487.58,412.62,2026-02-11,67.76,367
XLK,Sector ETF,MODEST_WINNER,23.0,23.37,-0.3,-16.16,15.28,43,32,125.485,154.81,154.35,2026-04-17,2366.16,369
AMGN,Health Care,MODEST_WINNER,22.3,34.69,-9.2,-12.41,20.1,30,43,290.52,391.29,355.3,2026-03-02,819.28,370
GE,Industrials,MODEST_WINNER,22.13,39.94,-12.73,-20.97,22.15,39,35,249.02,348.48,304.13,2026-02-25,1440.59,369
SGI,Industrials,MODEST_WINNER,21.98,41.43,-13.75,-29.21,26.38,27,68,69.69,98.56,85.01,2026-02-12,174.43,369
PSTG,Information Technology,MODEST_WINNER,21.28,82.16,-33.42,-42.26,50.16,25,50,55.22,100.59,66.97,2025-11-03,248.6,369
GLXY,Crypto,MODEST_WINNER,21.26,115.49,-43.73,-60.71,67.14,21,18,21.31,45.92,25.84,2025-10-21,228.76,369
MNST,Consumer Staples,MODEST_WINNER,20.74,37.52,-12.2,-17.7,17.37,35,33,63.54,87.38,76.72,2026-02-27,402.43,369
WTS,Industrials,MODEST_WINNER,20.59,37.62,-12.38,-15.58,17.32,46,22,250.81,345.17,302.45,2026-02-12,52.53,369
SN,Basic Materials,MODEST_WINNER,20.49,34.99,-10.74,-30.23,30.44,23,26,99.26,133.99,119.6,2026-02-17,183.98,369
TWLO,Communication Services,MODEST_WINNER,19.52,24.46,-3.97,-30.34,40.5,16,25,117.23,145.9,140.11,2025-12-30,329.73,369
LLY,Health Care,MODEST_WINNER,19.48,46.15,-18.25,-23.01,28.24,41,71,775.9,1133.95,927.03,2026-01-08,3313.08,367
SPX,Index,MODEST_WINNER,19.3,19.35,-0.04,-9.1,11.74,50,15,6198.02,7397.56,7394.46,2026-05-08,5183064.48,239
GRNJ,Thematic ETF,MODEST_WINNER,19.12,19.49,-0.31,-17.32,30.74,17,21,24.3,29.036,28.945,2026-01-16,9.77,104
US500,Index,MODEST_WINNER,18.75,18.8,-0.04,-9.26,12.62,48,14,6226.8,7397.5,7394.3,2026-05-08,223.11,221
H,Consumer Discretionary,MODEST_WINNER,18.63,24.17,-4.46,-18.94,24.95,16,3,145.39,180.53,172.48,2026-02-12,136.36,367
RPG,Index ETF,MODEST_WINNER,18.63,18.92,-0.24,-11.11,19.69,34,6,45.41,54.0,53.87,2026-04-17,12.76,202
TPL,Energy,MODEST_WINNER,18.63,53.61,-22.77,-29.98,35.9,20,31,356.2267,547.2,422.58,2026-02-23,158.21,367
QQQ,Index ETF,MODEST_WINNER,18.62,18.83,-0.18,-12.19,11.99,52,43,546.99,650.0,648.85,2026-04-17,32945.1,369
QXO,Industrials,MODEST_WINNER,18.04,30.36,-9.45,-32.73,42.3,14,10,21.18,27.61,25.0,2026-02-18,161.38,374
ARRY,Industrials,MODEST_WINNER,17.92,84.19,-35.98,-44.31,63.31,17,38,6.64,12.23,7.83,2026-02-09,57.54,367
GRNY,Consumer Discretionary,MODEST_WINNER,17.25,17.81,-0.47,-11.63,13.52,25,76,22.38,26.365,26.24,2026-04-17,86.45,367
XLI,Sector ETF,MODEST_WINNER,17.23,21.15,-3.23,-12.46,11.35,41,38,148.01,179.31,173.51,2026-03-02,1769.12,367
ULTA,Consumer Discretionary,MODEST_WINNER,16.88,51.02,-22.6,-27.83,25.43,52,66,473.44,714.97,553.36,2026-02-18,364.96,367
FSLR,Energy,MODEST_WINNER,16.86,75.5,-33.41,-35.1,39.32,19,72,162.96,285.99,190.44,2025-12-22,552.74,369
PNC,Financials,MODEST_WINNER,16.77,26.71,-7.84,-17.21,15.97,27,20,192.52,243.94,224.81,2026-02-06,447.81,369
SHOP,Information Technology,MODEST_WINNER,16.4,61.7,-28.01,-38.18,41.53,25,46,112.67,182.19,131.15,2025-10-29,1272.15,369
DE,Industrials,MODEST_WINNER,16.15,32.62,-12.42,-16.26,21.71,22,8,508.36,674.19,590.46,2026-02-19,738.87,369
XLB,Sector ETF,MODEST_WINNER,15.19,20.2,-4.17,-12.38,12.43,27,36,45.04,54.14,51.88,2026-02-12,668.79,369
SPY,Index ETF,MODEST_WINNER,14.97,15.34,-0.32,-9.13,9.1,58,62,617.65,712.39,710.14,2026-04-17,51727.79,369
IONQ,Information Technology,MODEST_WINNER,14.94,111.07,-45.55,-67.61,68.53,21,16,40.1,84.64,46.09,2025-10-13,1203.4,369
CVNA,Consumer Discretionary,MODEST_WINNER,14.57,43.94,-20.41,-41.21,45.57,18,36,338.26,486.89,387.53,2026-01-23,1334.22,367
ETN,Industrials,MODEST_WINNER,14.41,15.74,-1.14,-19.59,22.99,15,5,355.04,410.91,406.21,2026-04-17,926.17,369
AMZN,Consumer Discretionary,MODEST_WINNER,13.65,17.3,-3.11,-21.74,23.06,17,10,220.46,258.6,250.56,2025-11-03,10341.05,370
ALLY,Financials,MODEST_WINNER,12.81,17.56,-4.04,-23.59,22.28,16,28,40.21,47.27,45.36,2026-01-06,137.71,370
XLU,Sector ETF,MODEST_WINNER,12.67,16.67,-3.43,-9.86,10.07,35,44,40.97,47.8,46.16,2026-02-27,1016.14,369
EWBC,Financials,MODEST_WINNER,12.6,18.14,-4.68,-15.71,19.79,18,16,104.81,123.82,118.02,2026-02-09,97.81,369
PLTR,Information Technology,MODEST_WINNER,12.02,58.8,-29.46,-38.19,36.43,29,28,130.68,207.52,146.39,2025-11-03,8981.8,369
DIA,Index ETF,MODEST_WINNER,11.09,13.58,-2.19,-10.06,9.13,42,59,444.89,505.3,494.22,2026-02-10,2740.52,367
MTB,Financials,MODEST_WINNER,10.78,21.01,-8.46,-17.55,16.25,26,22,197.5,239.0,218.79,2026-02-11,223.96,369
XLC,Sector ETF,MODEST_WINNER,10.52,11.73,-1.08,-10.95,9.8,24,71,107.76,120.405,119.1,2026-02-02,705.37,369
XLY,Sector ETF,MODEST_WINNER,10.34,14.55,-3.68,-15.15,13.6,40,56,109.13,125.01,120.41,2026-01-12,1322.57,369
SOFI,Financials,MODEST_WINNER,10.15,85.54,-40.64,-52.96,40.28,26,42,17.64,32.73,19.43,2025-11-12,1632.17,369
TT,Industrials,STAGNANT,9.66,10.67,-0.92,-20.34,20.7,12,13,434.17,480.51,476.11,2026-04-17,575.89,367
XLV,Sector ETF,STAGNANT,8.84,17.47,-7.34,-10.57,11.03,24,106,136.71,160.59,148.8,2026-01-07,1929.41,369
AWI,Industrials,STAGNANT,8.41,24.44,-12.89,-21.59,18.97,21,98,165.6,206.08,179.52,2025-10-27,74.06,369
EMR,Industrials,STAGNANT,8.0,21.87,-11.38,-23.74,22.19,20,4,135.51,165.15,146.35,2026-02-11,421.51,369
U,Communication Services,STAGNANT,7.96,117.2,-50.3,-65.37,58.63,21,54,24.01,52.15,25.92,2025-12-11,439.58,367
RDDT,Communication Services,STAGNANT,7.6,85.87,-42.11,-54.99,47.67,20,28,152.23,282.95,163.8,2025-09-18,1114.41,369
JPM,Financials,STAGNANT,6.85,16.13,-7.99,-15.47,16.23,29,16,290.41,337.25,310.29,2026-01-05,2803.14,369
XLRE,Sector ETF,STAGNANT,6.67,6.86,-0.18,-8.94,9.9,11,4,41.7,44.56,44.48,2026-04-17,313.66,367
ARM,Information Technology,STAGNANT,6.65,17.16,-8.97,-41.47,39.04,10,2,156.33,183.16,166.73,2025-10-27,733.06,367
UNP,Industrials,STAGNANT,6.61,13.83,-6.34,-12.28,14.21,17,29,235.57,268.14,251.14,2026-03-02,863.42,367
BA,Industrials,STAGNANT,6.48,21.24,-12.18,-24.96,22.44,22,22,209.79,254.35,223.38,2026-01-27,1669.93,369
KO,Consumer Staples,STAGNANT,5.68,14.41,-7.63,-8.45,11.8,17,16,71.67,82.0,75.74,2026-02-27,1183.88,369
PKG,Basic Materials,STAGNANT,5.25,23.06,-14.48,-17.69,18.7,18,18,202.75,249.51,213.39,2026-02-12,178.39,367
DBA,Commodity ETF,STAGNANT,5.24,9.2,-3.62,-8.85,7.66,20,18,25.65,28.0101,26.995,2025-09-15,10.43,374
MCD,Consumer Discretionary,STAGNANT,4.66,14.88,-8.89,-11.09,11.72,31,15,297.49,341.75,311.36,2026-03-02,1004.35,367
XHB,Sector ETF,STAGNANT,4.47,19.94,-12.9,-21.26,20.42,18,20,102.66,123.13,107.25,2026-02-12,266.26,374
XYZ,Consumer Discretionary,STAGNANT,4.38,20.84,-13.62,-39.48,35.75,13,32,68.27,82.5,71.26,2025-08-08,578.17,367
OKE,Energy,STAGNANT,3.11,17.67,-12.37,-22.95,18.97,16,4,80.99,95.3,83.51,2026-03-27,316.34,367
EXEL,Health Care,STAGNANT,2.91,11.74,-7.9,-25.16,28.62,5,0,43.62,48.74,44.89,2025-07-03,115.54,367
AXP,Financials,STAGNANT,2.84,20.14,-14.4,-24.06,19.85,23,42,322.53,387.49,331.69,2025-12-12,955.63,369
APD,Basic Materials,STAGNANT,2.22,5.53,-3.13,-22.9,19.17,13,11,285.47,301.25,291.81,2026-04-09,348.36,367
UPS,Industrials,STAGNANT,1.89,17.17,-13.05,-21.75,20.88,14,8,104.47,122.41,106.44,2026-02-12,674.8,367
COST,Consumer Staples,STAGNANT,1.41,5.06,-3.47,-14.54,13.65,12,2,985.96,1035.82,999.89,2026-04-09,2226.34,369
SWK,Consumer Discretionary,STAGNANT,1.32,32.61,-23.59,-26.95,28.14,26,24,70.41,93.37,71.34,2026-02-11,143.74,369
ETHA,Crypto,STAGNANT,1.04,102.31,-50.05,-61.66,53.62,20,70,18.19,36.8,18.38,2025-08-22,1214.4,369
XLP,Sector ETF,STAGNANT,0.59,9.95,-8.52,-9.94,9.55,17,18,81.98,90.14,82.46,2026-02-17,1349.98,369
CDNS,Information Technology,STAGNANT,0.51,21.65,-17.38,-28.85,28.01,11,24,309.46,376.45,311.03,2025-07-31,629.57,369
PI,Information Technology,STAGNANT,0.24,120.57,-54.55,-62.24,56.31,20,10,112.01,247.064,112.28,2025-10-24,95.04,369
XLF,Sector ETF,STAGNANT,-0.44,7.33,-7.24,-15.23,11.03,20,14,52.66,56.52,52.43,2026-01-06,2254.17,369
UNH,Health Care,STAGNANT,-0.46,16.82,-14.8,-29.98,31.26,8,6,326.14,381.0,324.63,2025-10-28,3483.22,367
PPG,Basic Materials,STAGNANT,-1.34,14.62,-13.92,-26.1,20.81,11,8,116.41,133.43,114.85,2026-02-12,214.9,367
HOOD,Financials,STAGNANT,-1.71,66.64,-41.02,-57.26,49.86,26,34,92.33,153.86,90.75,2025-10-06,3792.24,369
WAL,Financials,STAGNANT,-2.02,19.99,-18.35,-30.58,28.69,17,18,81.03,97.23,79.39,2026-02-10,96.76,369
WM,Industrials,STAGNANT,-2.12,8.45,-9.74,-17.01,13.73,11,5,228.8,248.13,223.95,2026-03-06,425.39,369
VRTX,Health Care,STAGNANT,-2.42,12.33,-13.14,-23.56,27.02,13,2,452.16,507.92,441.2,2026-03-10,660.48,367
AR,Energy,STAGNANT,-2.6,21.48,-19.83,-20.69,29.25,14,4,37.66,45.75,36.68,2026-03-30,184.25,367
J,Industrials,STAGNANT,-2.8,26.98,-23.46,-25.28,22.49,29,12,132.65,168.44,128.93,2025-10-24,130.14,367
BRK-B,Financials,STAGNANT,-3.07,5.56,-8.18,-8.82,10.98,12,6,489.61,516.85,474.58,2025-11-28,2283.51,373
JD,Consumer Discretionary,STAGNANT,-3.36,12.72,-14.27,-29.78,23.77,9,6,32.7,36.86,31.6,2025-10-02,377.43,367
UHS,Health Care,STAGNANT,-3.46,30.37,-25.95,-27.64,22.89,30,22,188.94,246.33,182.41,2025-11-26,149.42,367
FLR,Industrials,STAGNANT,-3.48,14.29,-15.55,-30.19,37.01,9,10,50.31,57.5,48.56,2025-07-29,155.29,367
META,Communication Services,STAGNANT,-4.26,10.71,-13.53,-33.45,26.35,8,14,719.22,796.25,688.55,2025-08-15,10255.0,369
AYI,Industrials,STAGNANT,-4.54,24.02,-23.03,-31.56,24.11,27,74,306.54,380.17,292.63,2026-01-05,106.62,369
JOBY,Industrials,MILD_LOSER,-6.01,113.56,-55.99,-61.06,55.31,14,12,9.81,20.95,9.22,2025-08-04,476.83,369
TEM,Health Care,MILD_LOSER,-6.01,75.49,-46.44,-58.96,46.93,17,8,59.445,104.32,55.87,2025-10-09,499.36,367
NEU,Basic Materials,MILD_LOSER,-10.09,24.15,-27.58,-33.04,23.43,30,18,705.59,875.97,634.39,2025-10-08,78.13,369
KWEB,Consumer Discretionary,MILD_LOSER,-11.33,26.28,-29.78,-35.31,19.67,18,36,34.34,43.365,30.45,2025-10-02,792.12,367
VST,Energy,MILD_LOSER,-11.69,18.76,-25.64,-34.6,36.44,13,8,185.1,219.82,163.46,2025-09-22,871.34,369
ISRG,Health Care,MILD_LOSER,-12.78,12.25,-22.3,-23.99,21.89,14,4,537.99,603.88,469.21,2026-01-07,1040.42,367
